sensor_id,timestamp,temperature,humidity,location,sensor_type
1019,2025-04-06T07:46:24.000Z,18.99,42.82,BuildingB_Floor2,TypeA
1091,2025-04-06T17:29:40.000Z,19.74,66.84,BuildingA_Floor1,TypeC
1055,2025-04-06T05:09:42.000Z,17.41,46.0,BuildingA_Floor1,TypeA
1093,2025-04-05T02:08:28.000Z,16.09,49.24,BuildingB_Floor2,TypeB
1076,2025-04-06T13:34:50.000Z,21.7,36.76,BuildingB_Floor1,TypeB
1092,2025-04-03T09:29:12.000Z,20.84,30.89,BuildingA_Floor2,TypeC
1050,2025-04-03T07:29:24.000Z,16.71,40.35,BuildingB_Floor1,TypeA
1046,2025-04-05T05:35:36.000Z,17.88,48.93,BuildingB_Floor1,TypeA
1015,2025-04-05T04:27:44.000Z,22.93,39.48,BuildingB_Floor2,TypeB
1100,2025-04-04T09:11:24.000Z,17.94,54.11,BuildingB_Floor1,TypeB
1027,2025-04-06T00:27:57.000Z,29.09,53.95,BuildingB_Floor2,TypeA
1096,2025-04-03T10:12:11.000Z,28.24,49.09,BuildingB_Floor1,TypeC
1036,2025-04-06T06:28:34.000Z,33.96,61.68,BuildingA_Floor1,TypeC
1041,2025-04-06T14:03:18.000Z,33.78,58.09,BuildingA_Floor1,TypeA
1029,2025-04-02T19:30:09.000Z,32.68,35.3,BuildingA_Floor2,TypeA
1030,2025-04-06T12:14:23.000Z,18.23,38.9,BuildingB_Floor1,TypeB
1072,2025-04-03T02:12:31.000Z,22.79,69.19,BuildingB_Floor1,TypeC
1067,2025-04-06T20:22:56.000Z,22.56,44.03,BuildingA_Floor2,TypeB
1082,2025-04-03T08:07:20.000Z,19.92,30.44,BuildingA_Floor2,TypeA
1046,2025-04-07T14:28:47.000Z,16.44,62.29,BuildingB_Floor1,TypeB
1074,2025-04-02T23:36:47.000Z,21.91,37.15,BuildingA_Floor2,TypeB
1046,2025-04-07T17:45:31.000Z,34.39,31.49,BuildingB_Floor1,TypeA
1004,2025-04-04T10:25:47.000Z,30.67,60.71,BuildingA_Floor2,TypeB
