sensor_id,timestamp,temperature,humidity,location,sensor_type
1019,2025-04-06 07:46:24,18.99,42.82,BuildingB_Floor2,TypeA
1091,2025-04-06 17:29:40,19.74,66.84,BuildingA_Floor1,TypeC
1055,2025-04-06 05:09:42,17.41,46.0,BuildingA_Floor1,TypeA
1093,2025-04-05 02:08:28,16.09,49.24,BuildingB_Floor2,TypeB
1076,2025-04-06 13:34:50,21.7,36.76,BuildingB_Floor1,TypeB
1092,2025-04-03 09:29:12,20.84,30.89,BuildingA_Floor2,TypeC
1050,2025-04-03 07:29:24,16.71,40.35,BuildingB_Floor1,TypeA
1046,2025-04-05 05:35:36,17.88,48.93,BuildingB_Floor1,TypeA
1015,2025-04-05 04:27:44,22.93,39.48,BuildingB_Floor2,TypeB
1100,2025-04-04 09:11:24,17.94,54.11,BuildingB_Floor1,TypeB
1027,2025-04-06 00:27:57,29.09,53.95,BuildingB_Floor2,TypeA
1096,2025-04-03 10:12:11,28.24,49.09,BuildingB_Floor1,TypeC
1036,2025-04-06 06:28:34,33.96,61.68,BuildingA_Floor1,TypeC
1041,2025-04-06 14:03:18,33.78,58.09,BuildingA_Floor1,TypeA
1029,2025-04-02 19:30:09,32.68,35.3,BuildingA_Floor2,TypeA
1030,2025-04-06 12:14:23,18.23,38.9,BuildingB_Floor1,TypeB
1072,2025-04-03 02:12:31,22.79,69.19,BuildingB_Floor1,TypeC
1067,2025-04-06 20:22:56,22.56,44.03,BuildingA_Floor2,TypeB
1082,2025-04-03 08:07:20,19.92,30.44,BuildingA_Floor2,TypeA
1046,2025-04-07 14:28:47,16.44,62.29,BuildingB_Floor1,TypeB
1074,2025-04-02 23:36:47,21.91,37.15,BuildingA_Floor2,TypeB
1046,2025-04-07 17:45:31,34.39,31.49,BuildingB_Floor1,TypeA
1004,2025-04-04 10:25:47,30.67,60.71,BuildingA_Floor2,TypeB
1006,2025-04-03 13:40:13,31.23,68.85,BuildingB_Floor1,TypeA
1041,2025-04-06 12:45:55,24.96,48.35,BuildingA_Floor2,TypeB
1079,2025-04-06 11:34:36,19.16,59.98,BuildingB_Floor1,TypeC
1024,2025-04-03 07:07:43,17.55,36.39,BuildingB_Floor2,TypeC
1042,2025-04-03 10:25:15,33.16,61.58,BuildingA_Floor1,TypeA
1014,2025-04-06 14:31:35,23.23,31.37,BuildingB_Floor2,TypeC
1033,2025-04-03 11:10:23,24.72,31.45,BuildingA_Floor1,TypeC
1078,2025-04-04 13:45:26,31.77,38.7,BuildingB_Floor1,TypeA
1034,2025-04-05 20:07:33,16.97,71.62,BuildingA_Floor2,TypeB
1095,2025-04-03 07:02:30,30.27,75.21,BuildingB_Floor1,TypeC
1052,2025-04-07 18:12:28,28.26,62.27,BuildingB_Floor1,TypeC
1052,2025-04-04 06:03:13,33.21,63.66,BuildingA_Floor1,TypeA
1029,2025-04-07 09:17:06,15.39,58.2,BuildingA_Floor2,TypeA
1020,2025-04-07 04:45:19,33.41,77.83,BuildingB_Floor1,TypeC
1004,2025-04-05 23:15:15,33.53,72.76,BuildingA_Floor2,TypeC
1073,2025-04-02 23:00:35,20.19,52.51,BuildingA_Floor1,TypeB
1065,2025-04-03 15:18:47,32.26,50.81,BuildingB_Floor2,TypeA
1031,2025-04-05 13:50:53,29.72,65.32,BuildingA_Floor1,TypeC
1029,2025-04-04 15:45:15,34.38,49.48,BuildingA_Floor2,TypeB
1047,2025-04-04 22:32:52,20.4,30.02,BuildingB_Floor1,TypeC
1048,2025-04-03 07:57:29,28.06,78.85,BuildingB_Floor1,TypeA
1018,2025-04-07 04:19:36,18.73,58.87,BuildingB_Floor1,TypeA
1029,2025-04-05 21:22:48,17.21,35.4,BuildingA_Floor2,TypeA
1098,2025-04-03 12:08:07,30.68,77.22,BuildingA_Floor1,TypeA
1071,2025-04-07 10:11:46,19.74,74.44,BuildingA_Floor2,TypeA
1078,2025-04-07 11:27:35,30.66,66.18,BuildingB_Floor1,TypeA
1033,2025-04-05 10:32:44,26.46,34.26,BuildingA_Floor2,TypeA
1079,2025-04-03 17:30:53,25.22,64.31,BuildingB_Floor1,TypeA
1057,2025-04-05 17:53:28,25.65,59.96,BuildingB_Floor2,TypeB
1095,2025-04-03 12:37:48,17.51,44.19,BuildingA_Floor2,TypeA
1039,2025-04-03 10:26:50,23.34,36.54,BuildingA_Floor1,TypeC
1026,2025-04-04 07:09:07,31.78,52.28,BuildingA_Floor1,TypeC
1015,2025-04-03 18:55:20,16.15,58.38,BuildingB_Floor1,TypeC
1028,2025-04-04 00:16:54,24.07,44.46,BuildingB_Floor1,TypeC
1001,2025-04-07 05:26:47,17.1,47.57,BuildingA_Floor1,TypeC
1055,2025-04-03 16:40:16,27.83,54.11,BuildingA_Floor1,TypeA
1061,2025-04-04 11:27:02,34.21,54.7,BuildingB_Floor1,TypeC
1051,2025-04-03 04:15:03,25.52,38.38,BuildingB_Floor1,TypeC
1037,2025-04-05 03:27:58,28.89,79.5,BuildingB_Floor2,TypeB
1087,2025-04-06 12:11:42,34.65,37.39,BuildingB_Floor2,TypeB
1072,2025-04-07 14:15:32,18.98,66.72,BuildingB_Floor2,TypeB
1010,2025-04-07 03:41:58,28.91,68.27,BuildingB_Floor2,TypeC
1075,2025-04-06 02:33:46,26.55,47.29,BuildingA_Floor2,TypeC
1006,2025-04-07 00:49:13,23.65,78.9,BuildingB_Floor1,TypeA
1065,2025-04-03 03:10:21,32.97,66.31,BuildingB_Floor2,TypeC
1065,2025-04-07 16:24:07,16.94,69.57,BuildingA_Floor1,TypeC
1012,2025-04-03 20:09:20,18.88,71.19,BuildingB_Floor1,TypeB
1006,2025-04-03 13:24:38,28.74,72.58,BuildingA_Floor1,TypeA
1095,2025-04-04 02:23:55,28.24,32.82,BuildingB_Floor1,TypeA
1091,2025-04-03 00:44:24,32.83,37.66,BuildingA_Floor1,TypeC
1090,2025-04-03 06:27:15,18.9,43.04,BuildingA_Floor1,TypeB
1032,2025-04-03 08:32:13,28.29,76.75,BuildingB_Floor1,TypeB
1048,2025-04-02 20:52:34,34.44,57.54,BuildingB_Floor1,TypeB
1054,2025-04-03 22:38:04,17.01,58.99,BuildingB_Floor2,TypeA
1040,2025-04-07 13:46:41,17.56,67.18,BuildingB_Floor2,TypeC
1041,2025-04-05 16:13:22,20.42,41.4,BuildingB_Floor1,TypeA
1062,2025-04-07 16:44:57,31.3,72.88,BuildingB_Floor1,TypeC
1072,2025-04-06 17:10:42,27.53,41.68,BuildingB_Floor2,TypeA
1013,2025-04-05 00:08:36,24.9,36.6,BuildingA_Floor1,TypeA
1092,2025-04-02 19:56:12,34.76,40.54,BuildingA_Floor2,TypeA
1082,2025-04-07 07:21:45,21.29,37.11,BuildingA_Floor1,TypeA
1099,2025-04-04 21:09:14,34.0,48.92,BuildingB_Floor2,TypeA
1078,2025-04-06 19:08:54,28.91,59.43,BuildingB_Floor2,TypeC
1096,2025-04-05 18:13:36,18.13,64.79,BuildingB_Floor1,TypeB
1017,2025-04-05 10:11:21,31.7,41.58,BuildingB_Floor1,TypeB
1042,2025-04-07 03:32:17,18.93,75.89,BuildingB_Floor2,TypeC
1015,2025-04-06 15:23:29,19.99,67.23,BuildingB_Floor1,TypeA
1045,2025-04-03 03:05:59,26.01,34.05,BuildingA_Floor1,TypeC
1013,2025-04-07 18:53:10,32.74,38.81,BuildingB_Floor1,TypeA
1089,2025-04-07 13:17:54,32.22,38.73,BuildingA_Floor2,TypeC
1008,2025-04-03 09:35:12,21.81,61.98,BuildingA_Floor2,TypeA
1063,2025-04-04 08:57:03,22.7,65.24,BuildingB_Floor2,TypeC
1078,2025-04-07 06:02:52,26.61,61.21,BuildingB_Floor2,TypeB
1007,2025-04-03 17:57:48,19.91,60.19,BuildingA_Floor1,TypeB
1018,2025-04-04 05:29:26,28.22,65.63,BuildingA_Floor2,TypeB
1045,2025-04-04 06:08:09,29.59,37.13,BuildingB_Floor1,TypeC
1015,2025-04-05 04:15:52,30.45,50.79,BuildingA_Floor2,TypeA
1070,2025-04-03 08:51:34,33.31,36.24,BuildingA_Floor2,TypeB
1079,2025-04-04 07:04:10,18.29,78.34,BuildingB_Floor2,TypeA
1074,2025-04-03 06:43:40,21.17,36.24,BuildingA_Floor1,TypeC
1053,2025-04-04 21:32:11,31.49,46.42,BuildingB_Floor2,TypeC
1042,2025-04-06 22:28:19,23.51,30.53,BuildingB_Floor1,TypeA
1099,2025-04-05 14:53:38,24.34,67.03,BuildingA_Floor1,TypeC
1058,2025-04-04 18:58:22,28.86,63.8,BuildingA_Floor2,TypeA
1084,2025-04-02 23:07:17,19.38,75.06,BuildingA_Floor1,TypeB
1083,2025-04-06 22:37:35,20.01,37.91,BuildingB_Floor2,TypeC
1028,2025-04-05 01:40:09,30.25,77.48,BuildingA_Floor1,TypeC
1093,2025-04-06 23:13:47,31.37,76.46,BuildingB_Floor2,TypeC
1022,2025-04-03 19:42:55,25.93,46.06,BuildingA_Floor2,TypeA
1069,2025-04-03 12:45:53,31.94,60.65,BuildingA_Floor2,TypeC
1018,2025-04-02 20:35:35,22.0,76.12,BuildingA_Floor2,TypeB
1053,2025-04-03 10:37:18,33.19,75.46,BuildingA_Floor2,TypeA
1100,2025-04-07 16:49:35,28.71,60.94,BuildingB_Floor1,TypeA
1068,2025-04-05 04:19:08,21.94,45.46,BuildingB_Floor1,TypeA
1013,2025-04-05 20:56:00,16.09,54.55,BuildingA_Floor2,TypeB
1097,2025-04-04 09:31:51,17.68,43.16,BuildingB_Floor2,TypeA
1048,2025-04-03 20:31:32,21.96,58.09,BuildingA_Floor2,TypeB
1043,2025-04-07 12:03:55,33.76,40.52,BuildingA_Floor2,TypeC
